# Evidence: adding companions to src/queues/ until tsc stops naming missing
# template files (final companion set), in the same scratch project as
# extract-queues-2026-09-19.txt
# Date: 2026-09-19
# Scratch project: /tmp/tmp.hfiDWRjwiX/probe
#
# Method: companions were added one at a time, re-running `pnpm exec tsc
# --noEmit` after each, adding only what that run's errors named (a
# directory when a template path was missing, an npm package when a bare
# specifier was missing). Order and commands:
#
#   1. mkdir -p src/common/observability
#      cp -r "$TEMPLATE/src/common/observability/logger" src/common/observability/logger
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # class-transformer, pino, winston,
#                                     # @opentelemetry/api, @opentelemetry/sdk-trace-node
#   2. pnpm add class-transformer pino winston @opentelemetry/api @opentelemetry/sdk-trace-node
#      pnpm exec tsc --noEmit        # bare-specifier errors gone; remaining
#                                     # TS2307 now name config-provider files
#   3. cp -r "$TEMPLATE/src/config-provider" src/config-provider
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # @aws-sdk/client-secrets-manager, dotenv
#   4. pnpm add @aws-sdk/client-secrets-manager dotenv
#      pnpm exec tsc --noEmit        # final run — raw output below
#
# NOTE: only src/common/observability/logger/ was copied, not the whole of
# src/common/ — the errors from copying src/queues/ alone named only paths
# under common/observability/logger/, never any other src/common/ path, so
# only that subdirectory was added, per "add only what the compiler's errors
# actually name." A first attempt (in a separate, still-intact scratch
# project at /tmp/tmp.EhorGOi8hK/probe) copied the whole src/common/
# directory per the brief's literal example command; that pulled in
# src/common/observability/telemetry/ and other unrelated common/ content
# and produced noise (missing @opentelemetry/* packages private to
# telemetry, a pre-existing `response.interceptor.ts` type error, etc.) not
# caused by src/queues/'s actual closure. That attempt was abandoned in
# place (not deleted, since rm -rf is forbidden) rather than used for this
# measurement.
#
# RESULT: after adding src/common/observability/logger/ + src/config-provider/
# (plus the npm packages above), no remaining error names a template path
# outside {src/queues/, src/common/observability/logger/,
# src/config-provider/} or the scaffold's own test/app.e2e-spec.ts. So the
# measured final companion set is exactly:
#   src/common/observability/logger/  +  src/config-provider/
# This matches the design's predicted closure.
#
# HOWEVER: `pnpm exec tsc --noEmit` does NOT exit 0 with this companion set —
# it exits 2. This file is not empty (unlike extract-cache.txt, which records
# cache's lift as clean). All 156 remaining "error TS2307" lines below are
# either (a) 155 same-tree relative imports missing an explicit `.js`
# extension — required because the current `@nestjs/cli@latest` scaffold
# generates `"type": "module"` + `moduleResolution: "nodenext"`, and none of
# the template's own source files write extensioned relative imports — or
# (b) the same pre-existing, unrelated test/app.e2e-spec.ts
# "supertest/types" error noted in extract-queues-2026-09-19.txt. None of the
# 156 name a template file outside the three copied directories. The
# remaining non-TS2307 errors (TS2708/TS2694 "jest" namespace, TS7006
# implicit-any, TS2339, TS18046, TS2835, TS2731) are likewise not
# cross-module import failures — they come from the scaffold using vitest's
# globals instead of jest's, and from the scaffold's TypeScript 6 / strict
# settings applied to files the template itself does not compile under
# those settings.
#
# CONTRADICTION TO FLAG: the brief's stopping condition ("stop at the first
# set that exits 0") could not be reached with today's `@nestjs/cli@latest`
# scaffold for either src/queues/ or, per the 2026-09-18 audit's
# extract-cache.txt/extract-email-closure.txt, other modules that did reach
# exit 0 before. This looks like scaffold drift (a newer @nestjs/cli now
# defaults to an ESM/nodenext/vitest project) rather than a regression in
# src/queues/'s own extractability. Companion completeness (no missing
# cross-module file) was still cleanly determined from the errors' file
# paths, which is what is reported here.
#
# error-code histogram of the final raw output below:
#   TS2708: 180   TS2307: 156   TS2339: 52   TS7006: 37   TS2694: 20
#   TS18046: 9    TS2835: 5     TS2731: 1
# Total lines: 460. Exit code: 2.
#
# ---- raw `pnpm exec tsc --noEmit` output follows (final companion set) ----
src/common/observability/logger/abstract/logger-abstract.module.ts(9,31): error TS2307: Cannot find module './logger.service' or its corresponding type declarations.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(40,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(55,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(84,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(99,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(117,46): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(122,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(2,31): error TS2307: Cannot find module '../abstract/logger.service' or its corresponding type declarations.
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(3,26): error TS2307: Cannot find module '../abstract/logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(4,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../abstract/serialize-error.js'?
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(29,10): error TS2339: Property 'emitTelemetry' does not exist on type 'PinoLoggerAdapter'.
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(34,10): error TS2339: Property 'emitTelemetry' does not exist on type 'PinoLoggerAdapter'.
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(39,10): error TS2339: Property 'emitTelemetry' does not exist on type 'PinoLoggerAdapter'.
src/common/observability/logger/pino-adapter/pino-logger.adapter.ts(44,10): error TS2339: Property 'emitTelemetry' does not exist on type 'PinoLoggerAdapter'.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(1,35): error TS2307: Cannot find module './pino-logger.adapter' or its corresponding type declarations.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(4,9): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(5,9): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(6,10): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(7,10): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(11,19): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(16,27): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(22,5): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(51,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(69,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(87,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/pino-adapter/pino-logger.adapter.unit.spec.ts(105,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/trace-context/trace-context-logger.decorator.ts(2,31): error TS2307: Cannot find module '../abstract/logger.service' or its corresponding type declarations.
src/common/observability/logger/trace-context/trace-context-logger.decorator.ts(3,26): error TS2307: Cannot find module '../abstract/logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/trace-context/trace-context-logger.decorator.ts(38,10): error TS2339: Property 'emitTelemetry' does not exist on type 'TraceContextLoggerDecorator'.
src/common/observability/logger/trace-context/trace-context-logger.decorator.unit.spec.ts(3,31): error TS2307: Cannot find module '../abstract/logger.service' or its corresponding type declarations.
src/common/observability/logger/trace-context/trace-context-logger.decorator.unit.spec.ts(4,44): error TS2307: Cannot find module '../abstract/logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/trace-context/trace-context-logger.decorator.unit.spec.ts(5,45): error TS2307: Cannot find module './trace-context-logger.decorator' or its corresponding type declarations.
src/common/observability/logger/trace-context/trace-context-logger.decorator.unit.spec.ts(80,27): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/trace-context/trace-context-logger.decorator.unit.spec.ts(88,36): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/trace-context/trace-context-logger.decorator.unit.spec.ts(99,51): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(2,31): error TS2307: Cannot find module '../abstract/logger.service' or its corresponding type declarations.
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(3,26): error TS2307: Cannot find module '../abstract/logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(4,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../abstract/serialize-error.js'?
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(33,10): error TS2339: Property 'emitTelemetry' does not exist on type 'WinstonLoggerAdapter'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(38,10): error TS2339: Property 'emitTelemetry' does not exist on type 'WinstonLoggerAdapter'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(43,10): error TS2339: Property 'emitTelemetry' does not exist on type 'WinstonLoggerAdapter'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.ts(48,10): error TS2339: Property 'emitTelemetry' does not exist on type 'WinstonLoggerAdapter'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(1,38): error TS2307: Cannot find module './winston-logger.adapter' or its corresponding type declarations.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(4,1): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(7,19): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(8,13): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(9,13): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(10,14): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(11,14): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(13,28): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(15,16): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(16,18): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(17,13): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(22,28): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(24,65): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(25,14): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(26,14): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(27,15): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(28,15): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(31,43): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(32,16): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(33,16): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(34,17): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(35,17): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(43,5): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(83,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(101,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(119,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/winston-adapter/winston-logger.adapter.unit.spec.ts(137,20): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/abstract/config-provider-abstract.module.ts(7,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './config-provider-tokens.js'?
src/config-provider/abstract/config-provider-abstract.module.ts(11,8): error TS2307: Cannot find module './config-provider.error' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.ts(17,8): error TS2307: Cannot find module './config-provider.interfaces' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.ts(18,39): error TS2307: Cannot find module './config-provider.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.ts(19,49): error TS2307: Cannot find module './reloadable-config-provider.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.ts(20,31): error TS2307: Cannot find module '../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.ts(229,13): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(230,58): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(232,25): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(247,38): error TS7006: Parameter 's' implicitly has an 'any' type.
src/config-provider/abstract/config-provider-abstract.module.ts(271,11): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(271,43): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(281,34): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(287,15): error TS18046: 'src' is of type 'unknown'.
src/config-provider/abstract/config-provider-abstract.module.ts(294,38): error TS7006: Parameter 's' implicitly has an 'any' type.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(2,46): error TS2307: Cannot find module './config-provider-abstract.module' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(3,40): error TS2307: Cannot find module './config-provider.error' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(4,39): error TS2307: Cannot find module './config-provider.interfaces' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(5,39): error TS2307: Cannot find module './config-provider.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(6,49): error TS2307: Cannot find module './reloadable-config-provider.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(7,35): error TS2307: Cannot find module './define-config-scope.util' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(8,25): error TS2307: Cannot find module './config-source.util' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(9,31): error TS2307: Cannot find module '../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(10,35): error TS2307: Cannot find module '../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(24,17): error TS2339: Property 'logger' does not exist on type 'ZeroArgAdapter'.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(74,16): error TS2339: Property 'notifyReload' does not exist on type 'MockReloadableAdapter'.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(90,4): error TS7006: Parameter 'raw' implicitly has an 'any' type.
src/config-provider/abstract/config-provider-abstract.module.unit.spec.ts(259,8): error TS7006: Parameter 'raw' implicitly has an 'any' type.
src/config-provider/abstract/config-provider.interfaces.ts(2,39): error TS2307: Cannot find module './config-provider.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider.service.ts(1,31): error TS2307: Cannot find module '../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/config-provider/abstract/config-provider.service.ts(2,35): error TS2307: Cannot find module '../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/config-provider/abstract/config-source.util.ts(1,41): error TS2307: Cannot find module './config-provider.interfaces' or its corresponding type declarations.
src/config-provider/abstract/define-config-scope.util.ts(4,8): error TS2307: Cannot find module './config-provider.interfaces' or its corresponding type declarations.
src/config-provider/abstract/reloadable-config-provider.service.ts(1,39): error TS2307: Cannot find module './config-provider.service' or its corresponding type declarations.
src/config-provider/abstract/reloadable-config-provider.service.ts(5,8): error TS2307: Cannot find module './config-provider.error' or its corresponding type declarations.
src/config-provider/env-adapter/env-config.adapter.ts(4,39): error TS2307: Cannot find module '../abstract/config-provider.service' or its corresponding type declarations.
src/config-provider/env-adapter/env-config.adapter.ts(8,8): error TS2307: Cannot find module '../abstract/config-provider.error' or its corresponding type declarations.
src/config-provider/env-adapter/env-config.adapter.ts(9,41): error TS2307: Cannot find module './env-config.interfaces' or its corresponding type declarations.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(3,34): error TS2307: Cannot find module './env-config.adapter' or its corresponding type declarations.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(7,8): error TS2307: Cannot find module '../abstract/config-provider.error' or its corresponding type declarations.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(9,1): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(12,46): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(13,50): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(14,46): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/config-provider/env-adapter/env-config.adapter.unit.spec.ts(21,5): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.ts(9,8): error TS2307: Cannot find module '../abstract/config-provider.error' or its corresponding type declarations.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.ts(10,49): error TS2307: Cannot find module '../abstract/reloadable-config-provider.service' or its corresponding type declarations.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.ts(11,46): error TS2307: Cannot find module './secrets-manager-config.interfaces' or its corresponding type declarations.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.ts(108,16): error TS2339: Property 'notifyReload' does not exist on type 'SecretsManagerConfigAdapter'.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(2,45): error TS2307: Cannot find module './secrets-manager-config.adapter' or its corresponding type declarations.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(6,8): error TS2307: Cannot find module '../abstract/config-provider.error' or its corresponding type declarations.
